__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800C78B8 = .text:0x800C78B8; // type:function size:0x150
fn_800C7A08 = .text:0x800C7A08; // type:function size:0x98
fn_800C7AA0 = .text:0x800C7AA0; // type:function size:0x98
fn_800C7B38 = .text:0x800C7B38; // type:function size:0x8
fn_800C7B40 = .text:0x800C7B40; // type:function size:0x80
fn_800C7BC0 = .text:0x800C7BC0; // type:function size:0x8
fn_800C7BC8 = .text:0x800C7BC8; // type:function size:0x294
fn_800C7E5C = .text:0x800C7E5C; // type:function size:0x28
fn_800C7E84 = .text:0x800C7E84; // type:function size:0xC4
fn_800C7F48 = .text:0x800C7F48; // type:function size:0x68
fn_800C7FB0 = .text:0x800C7FB0; // type:function size:0x48
fn_800C7FF8 = .text:0x800C7FF8; // type:function size:0xC0
fn_800C80B8 = .text:0x800C80B8; // type:function size:0x44
fn_800C80FC = .text:0x800C80FC; // type:function size:0x130
fn_800C822C = .text:0x800C822C; // type:function size:0x64
fn_800C8290 = .text:0x800C8290; // type:function size:0xA8
fn_800C8338 = .text:0x800C8338; // type:function size:0x58
fn_800C8390 = .text:0x800C8390; // type:function size:0x104
fn_800C8494 = .text:0x800C8494; // type:function size:0x108
fn_800C859C = .text:0x800C859C; // type:function size:0x150
fn_800C86EC = .text:0x800C86EC; // type:function size:0x28
fn_800C8714 = .text:0x800C8714; // type:function size:0x10
fn_800C8724 = .text:0x800C8724; // type:function size:0x3C
fn_800C8760 = .text:0x800C8760; // type:function size:0x94
fn_800C87F4 = .text:0x800C87F4; // type:function size:0x9C
fn_800C8890 = .text:0x800C8890; // type:function size:0x74
fn_800C8904 = .text:0x800C8904; // type:function size:0x9C
fn_800C89A0 = .text:0x800C89A0; // type:function size:0x28
fn_800C89C8 = .text:0x800C89C8; // type:function size:0x6C
fn_800C8A34 = .text:0x800C8A34; // type:function size:0x28
fn_800C8A5C = .text:0x800C8A5C; // type:function size:0x8
fn_800C8A64 = .text:0x800C8A64; // type:function size:0x138
fn_800C8B9C = .text:0x800C8B9C; // type:function size:0x9C
fn_800C8C38 = .text:0x800C8C38; // type:function size:0x9C
fn_800C8CD4 = .text:0x800C8CD4; // type:function size:0x124
fn_800C8DF8 = .text:0x800C8DF8; // type:function size:0x15C
fn_800C8F54 = .text:0x800C8F54; // type:function size:0xC
fn_800C8F60 = .text:0x800C8F60; // type:function size:0x5C
fn_800C8FBC = .text:0x800C8FBC; // type:function size:0x2C
fn_800C8FE8 = .text:0x800C8FE8; // type:function size:0x34
fn_800C901C = .text:0x800C901C; // type:function size:0x30
fn_800C904C = .text:0x800C904C; // type:function size:0x30
fn_800C907C = .text:0x800C907C; // type:function size:0x44
fn_800C90C0 = .text:0x800C90C0; // type:function size:0x4
fn_800C90C4 = .text:0x800C90C4; // type:function size:0x48
fn_800C910C = .text:0x800C910C; // type:function size:0x8
fn_800C9114 = .text:0x800C9114; // type:function size:0x8
fn_800C911C = .text:0x800C911C; // type:function size:0x8
fn_800C9124 = .text:0x800C9124; // type:function size:0x8
fn_800C912C = .text:0x800C912C; // type:function size:0x8
fn_800C9134 = .text:0x800C9134; // type:function size:0x34
fn_800C9168 = .text:0x800C9168; // type:function size:0x90
fn_800C91F8 = .text:0x800C91F8; // type:function size:0x40
fn_800C9238 = .text:0x800C9238; // type:function size:0x68
fn_800C92A0 = .text:0x800C92A0; // type:function size:0x48
fn_800C92E8 = .text:0x800C92E8; // type:function size:0x5C
fn_800C9344 = .text:0x800C9344; // type:function size:0x54
fn_800C9398 = .text:0x800C9398; // type:function size:0x50
fn_800C93E8 = .text:0x800C93E8; // type:function size:0x7C
fn_800C9464 = .text:0x800C9464; // type:function size:0x74
fn_800C94D8 = .text:0x800C94D8; // type:function size:0x38
fn_800C9510 = .text:0x800C9510; // type:function size:0x38
fn_800C9548 = .text:0x800C9548; // type:function size:0x94
fn_800C95DC = .text:0x800C95DC; // type:function size:0x354
fn_800C9930 = .text:0x800C9930; // type:function size:0x24C
fn_800C9B7C = .text:0x800C9B7C; // type:function size:0x8
fn_800C9B84 = .text:0x800C9B84; // type:function size:0x8
fn_800C9B8C = .text:0x800C9B8C; // type:function size:0x8
fn_800C9B94 = .text:0x800C9B94; // type:function size:0x8
fn_800C9B9C = .text:0x800C9B9C; // type:function size:0x8
fn_800C9BA4 = .text:0x800C9BA4; // type:function size:0x8
fn_800C9BAC = .text:0x800C9BAC; // type:function size:0x8
fn_800C9BB4 = .text:0x800C9BB4; // type:function size:0x8
fn_800C9BBC = .text:0x800C9BBC; // type:function size:0x8
fn_800C9BC4 = .text:0x800C9BC4; // type:function size:0x8
fn_800C9BCC = .text:0x800C9BCC; // type:function size:0x4C
fn_800C9C18 = .text:0x800C9C18; // type:function size:0x14
fn_800C9C2C = .text:0x800C9C2C; // type:function size:0x38
fn_800C9C64 = .text:0x800C9C64; // type:function size:0x70
fn_800C9CD4 = .text:0x800C9CD4; // type:function size:0x2B4
fn_800C9F88 = .text:0x800C9F88; // type:function size:0x2B4
fn_800CA23C = .text:0x800CA23C; // type:function size:0x4C
fn_800CA288 = .text:0x800CA288; // type:function size:0x8C
fn_800CA314 = .text:0x800CA314; // type:function size:0x8C
fn_800CA3A0 = .text:0x800CA3A0; // type:function size:0x44
fn_800CA3E4 = .text:0x800CA3E4; // type:function size:0x28
fn_800CA40C = .text:0x800CA40C; // type:function size:0x58
fn_800CA464 = .text:0x800CA464; // type:function size:0x40
fn_800CA4A4 = .text:0x800CA4A4; // type:function size:0x8
fn_800CA4AC = .text:0x800CA4AC; // type:function size:0x8
fn_800CA4B4 = .text:0x800CA4B4; // type:function size:0x24
fn_800CA4D8 = .text:0x800CA4D8; // type:function size:0x8
fn_800CA4E0 = .text:0x800CA4E0; // type:function size:0x24
fn_800CA504 = .text:0x800CA504; // type:function size:0x9C
fn_800CA5A0 = .text:0x800CA5A0; // type:function size:0x74
fn_800CA614 = .text:0x800CA614; // type:function size:0x3C
fn_800CA650 = .text:0x800CA650; // type:function size:0x2C
fn_800CA67C = .text:0x800CA67C; // type:function size:0x80
fn_800CA6FC = .text:0x800CA6FC; // type:function size:0x78
fn_800CA774 = .text:0x800CA774; // type:function size:0x30
fn_800CA7A4 = .text:0x800CA7A4; // type:function size:0x190
fn_800CA934 = .text:0x800CA934; // type:function size:0xDC
fn_800CAA10 = .text:0x800CAA10; // type:function size:0xC
fn_800CAA1C = .text:0x800CAA1C; // type:function size:0x2B4
fn_800CACD0 = .text:0x800CACD0; // type:function size:0x9C
fn_800CAD6C = .text:0x800CAD6C; // type:function size:0x8
fn_800CAD74 = .text:0x800CAD74; // type:function size:0x8
fn_800CAD7C = .text:0x800CAD7C; // type:function size:0x8
fn_800CAD84 = .text:0x800CAD84; // type:function size:0x8
fn_800CAD8C = .text:0x800CAD8C; // type:function size:0x34
fn_800CADC0 = .text:0x800CADC0; // type:function size:0x64
fn_800CAE24 = .text:0x800CAE24; // type:function size:0x64
fn_800CAE88 = .text:0x800CAE88; // type:function size:0x14
fn_800CAE9C = .text:0x800CAE9C; // type:function size:0x4C
fn_800CAEE8 = .text:0x800CAEE8; // type:function size:0xBC
fn_800CAFA4 = .text:0x800CAFA4; // type:function size:0x98
fn_800CB03C = .text:0x800CB03C; // type:function size:0x68
fn_800CB0A4 = .text:0x800CB0A4; // type:function size:0x48
fn_800CB0EC = .text:0x800CB0EC; // type:function size:0x3C
fn_800CB128 = .text:0x800CB128; // type:function size:0x198
fn_800CB2C0 = .text:0x800CB2C0; // type:function size:0x238
fn_800CB4F8 = .text:0x800CB4F8; // type:function size:0x80
fn_800CB578 = .text:0x800CB578; // type:function size:0x6C
fn_800CB5E4 = .text:0x800CB5E4; // type:function size:0x6C
fn_800CB650 = .text:0x800CB650; // type:function size:0x90
fn_800CB6E0 = .text:0x800CB6E0; // type:function size:0xBC
fn_800CB79C = .text:0x800CB79C; // type:function size:0xEC
fn_800CB888 = .text:0x800CB888; // type:function size:0x134
fn_800CB9BC = .text:0x800CB9BC; // type:function size:0x108
fn_800CBAC4 = .text:0x800CBAC4; // type:function size:0x64
fn_800CBB28 = .text:0x800CBB28; // type:function size:0x64
fn_800CBB8C = .text:0x800CBB8C; // type:function size:0x60
fn_800CBBEC = .text:0x800CBBEC; // type:function size:0x4C
fn_800CBC38 = .text:0x800CBC38; // type:function size:0x60
fn_800CBC98 = .text:0x800CBC98; // type:function size:0x14
fn_800CBCAC = .text:0x800CBCAC; // type:function size:0x18
fn_800CBCC4 = .text:0x800CBCC4; // type:function size:0x6C
fn_800CBD30 = .text:0x800CBD30; // type:function size:0x6C
fn_800CBD9C = .text:0x800CBD9C; // type:function size:0x68
fn_800CBE04 = .text:0x800CBE04; // type:function size:0x28
fn_800CBE2C = .text:0x800CBE2C; // type:function size:0x4C
fn_800CBE78 = .text:0x800CBE78; // type:function size:0x70
fn_800CBEE8 = .text:0x800CBEE8; // type:function size:0x4C
fn_800CBF34 = .text:0x800CBF34; // type:function size:0x68
fn_800CBF9C = .text:0x800CBF9C; // type:function size:0x44
fn_800CBFE0 = .text:0x800CBFE0; // type:function size:0x64
fn_800CC044 = .text:0x800CC044; // type:function size:0x10
fn_800CC054 = .text:0x800CC054; // type:function size:0x38
fn_800CC08C = .text:0x800CC08C; // type:function size:0x40
fn_800CC0CC = .text:0x800CC0CC; // type:function size:0x80
fn_800CC14C = .text:0x800CC14C; // type:function size:0x28
fn_800CC174 = .text:0x800CC174; // type:function size:0xA8
fn_800CC21C = .text:0x800CC21C; // type:function size:0x8
fn_800CC224 = .text:0x800CC224; // type:function size:0x5C
fn_800CC280 = .text:0x800CC280; // type:function size:0x8
fn_800CC288 = .text:0x800CC288; // type:function size:0x8
fn_800CC290 = .text:0x800CC290; // type:function size:0x44
fn_800CC2D4 = .text:0x800CC2D4; // type:function size:0x84
fn_800CC358 = .text:0x800CC358; // type:function size:0xC
fn_800CC364 = .text:0x800CC364; // type:function size:0x2C
fn_800CC390 = .text:0x800CC390; // type:function size:0xBC
fn_800CC44C = .text:0x800CC44C; // type:function size:0x70
fn_800CC4BC = .text:0x800CC4BC; // type:function size:0x68
fn_800CC524 = .text:0x800CC524; // type:function size:0x15C
fn_800CC680 = .text:0x800CC680; // type:function size:0x88
fn_800CC708 = .text:0x800CC708; // type:function size:0x38
fn_800CC740 = .text:0x800CC740; // type:function size:0x1F0
fn_800CC930 = .text:0x800CC930; // type:function size:0x4C
fn_800CC97C = .text:0x800CC97C; // type:function size:0x4C
fn_800CC9C8 = .text:0x800CC9C8; // type:function size:0x108
fn_800CCAD0 = .text:0x800CCAD0; // type:function size:0x36C
fn_800CCE3C = .text:0x800CCE3C; // type:function size:0x8
fn_800CCE44 = .text:0x800CCE44; // type:function size:0x8
fn_800CCE4C = .text:0x800CCE4C; // type:function size:0x8
fn_800CCE54 = .text:0x800CCE54; // type:function size:0x8
fn_800CCE5C = .text:0x800CCE5C; // type:function size:0xC
fn_800CCE68 = .text:0x800CCE68; // type:function size:0x40
fn_800CCEA8 = .text:0x800CCEA8; // type:function size:0x44
fn_800CCEEC = .text:0x800CCEEC; // type:function size:0x64
fn_800CCF50 = .text:0x800CCF50; // type:function size:0x64
fn_800CCFB4 = .text:0x800CCFB4; // type:function size:0x48
fn_800CCFFC = .text:0x800CCFFC; // type:function size:0x48
fn_800CD044 = .text:0x800CD044; // type:function size:0x28
fn_800CD06C = .text:0x800CD06C; // type:function size:0x8
fn_800CD074 = .text:0x800CD074; // type:function size:0x20C
fn_800CD280 = .text:0x800CD280; // type:function size:0x8
fn_800CD288 = .text:0x800CD288; // type:function size:0x1F8
fn_800CD480 = .text:0x800CD480; // type:function size:0x204
fn_800CD684 = .text:0x800CD684; // type:function size:0x34
fn_800CD6B8 = .text:0x800CD6B8; // type:function size:0x70
fn_800CD728 = .text:0x800CD728; // type:function size:0x64
fn_800CD78C = .text:0x800CD78C; // type:function size:0x64
fn_800CD7F0 = .text:0x800CD7F0; // type:function size:0x8
fn_800CD7F8 = .text:0x800CD7F8; // type:function size:0x28
fn_800CD820 = .text:0x800CD820; // type:function size:0x18
fn_800CD838 = .text:0x800CD838; // type:function size:0xE8
fn_800CD920 = .text:0x800CD920; // type:function size:0x64
fn_800CD984 = .text:0x800CD984; // type:function size:0xFC
fn_800CDA80 = .text:0x800CDA80; // type:function size:0x64
fn_800CDAE4 = .text:0x800CDAE4; // type:function size:0x64
fn_800CDB48 = .text:0x800CDB48; // type:function size:0xBC
fn_800CDC04 = .text:0x800CDC04; // type:function size:0xC
fn_800CDC10 = .text:0x800CDC10; // type:function size:0x2C
fn_800CDC3C = .text:0x800CDC3C; // type:function size:0x28
fn_800CDC64 = .text:0x800CDC64; // type:function size:0x74
fn_800CDCD8 = .text:0x800CDCD8; // type:function size:0xB0
fn_800CDD88 = .text:0x800CDD88; // type:function size:0xCC
fn_800CDE54 = .text:0x800CDE54; // type:function size:0x1F0
fn_800CE044 = .text:0x800CE044; // type:function size:0xD0
fn_800CE114 = .text:0x800CE114; // type:function size:0x58
fn_800CE16C = .text:0x800CE16C; // type:function size:0x64
fn_800CE1D0 = .text:0x800CE1D0; // type:function size:0x140
fn_800CE310 = .text:0x800CE310; // type:function size:0x104
fn_800CE414 = .text:0x800CE414; // type:function size:0x44
fn_800CE458 = .text:0x800CE458; // type:function size:0x26C
fn_800CE6C4 = .text:0x800CE6C4; // type:function size:0x44
fn_800CE708 = .text:0x800CE708; // type:function size:0x48
fn_800CE750 = .text:0x800CE750; // type:function size:0x1C
fn_800CE76C = .text:0x800CE76C; // type:function size:0x94
fn_800CE800 = .text:0x800CE800; // type:function size:0x208
fn_800CEA08 = .text:0x800CEA08; // type:function size:0x8
fn_800CEA10 = .text:0x800CEA10; // type:function size:0xE8
fn_800CEAF8 = .text:0x800CEAF8; // type:function size:0xAC
fn_800CEBA4 = .text:0x800CEBA4; // type:function size:0x64
fn_800CEC08 = .text:0x800CEC08; // type:function size:0x64
fn_800CEC6C = .text:0x800CEC6C; // type:function size:0x88
fn_800CECF4 = .text:0x800CECF4; // type:function size:0x4C
fn_800CED40 = .text:0x800CED40; // type:function size:0x3C
fn_800CED7C = .text:0x800CED7C; // type:function size:0x1C
fn_800CED98 = .text:0x800CED98; // type:function size:0x18
fn_800CEDB0 = .text:0x800CEDB0; // type:function size:0x50
fn_800CEE00 = .text:0x800CEE00; // type:function size:0x28
fn_800CEE28 = .text:0x800CEE28; // type:function size:0x30
fn_800CEE58 = .text:0x800CEE58; // type:function size:0x98
fn_800CEEF0 = .text:0x800CEEF0; // type:function size:0x88
fn_800CEF78 = .text:0x800CEF78; // type:function size:0x3C
fn_800CEFB4 = .text:0x800CEFB4; // type:function size:0x70
fn_800CF024 = .text:0x800CF024; // type:function size:0x74
fn_800CF098 = .text:0x800CF098; // type:function size:0x50
fn_800CF0E8 = .text:0x800CF0E8; // type:function size:0x8C
fn_800CF174 = .text:0x800CF174; // type:function size:0x10
fn_800CF184 = .text:0x800CF184; // type:function size:0x38
fn_800CF1BC = .text:0x800CF1BC; // type:function size:0x28
fn_800CF1E4 = .text:0x800CF1E4; // type:function size:0x7C
fn_800CF260 = .text:0x800CF260; // type:function size:0x40
fn_800CF2A0 = .text:0x800CF2A0; // type:function size:0x80
fn_800CF320 = .text:0x800CF320; // type:function size:0x38
fn_800CF358 = .text:0x800CF358; // type:function size:0x28
fn_800CF380 = .text:0x800CF380; // type:function size:0x28
fn_800CF3A8 = .text:0x800CF3A8; // type:function size:0xB0
fn_800CF458 = .text:0x800CF458; // type:function size:0x2C
fn_800CF484 = .text:0x800CF484; // type:function size:0x44
fn_800CF4C8 = .text:0x800CF4C8; // type:function size:0x84
fn_800CF54C = .text:0x800CF54C; // type:function size:0xC
fn_800CF558 = .text:0x800CF558; // type:function size:0x2C
fn_800CF584 = .text:0x800CF584; // type:function size:0x14C
fn_800CF6D0 = .text:0x800CF6D0; // type:function size:0x6C
fn_800CF73C = .text:0x800CF73C; // type:function size:0x18C
fn_800CF8C8 = .text:0x800CF8C8; // type:function size:0x8
fn_800CF8D0 = .text:0x800CF8D0; // type:function size:0x8
fn_800CF8D8 = .text:0x800CF8D8; // type:function size:0x8
fn_800CF8E0 = .text:0x800CF8E0; // type:function size:0x8
fn_800CF8E8 = .text:0x800CF8E8; // type:function size:0x50
fn_800CF938 = .text:0x800CF938; // type:function size:0x64
fn_800CF99C = .text:0x800CF99C; // type:function size:0xD4
fn_800CFA70 = .text:0x800CFA70; // type:function size:0x64
fn_800CFAD4 = .text:0x800CFAD4; // type:function size:0x64
fn_800CFB38 = .text:0x800CFB38; // type:function size:0xB8
fn_800CFBF0 = .text:0x800CFBF0; // type:function size:0x64
fn_800CFC54 = .text:0x800CFC54; // type:function size:0x64
fn_800CFCB8 = .text:0x800CFCB8; // type:function size:0x48
fn_800CFD00 = .text:0x800CFD00; // type:function size:0x64
fn_800CFD64 = .text:0x800CFD64; // type:function size:0x30
fn_800CFD94 = .text:0x800CFD94; // type:function size:0xFC
fn_800CFE90 = .text:0x800CFE90; // type:function size:0x2C
fn_800CFEBC = .text:0x800CFEBC; // type:function size:0x78
fn_800CFF34 = .text:0x800CFF34; // type:function size:0x2C
fn_800CFF60 = .text:0x800CFF60; // type:function size:0x5C
fn_800CFFBC = .text:0x800CFFBC; // type:function size:0x30
fn_800CFFEC = .text:0x800CFFEC; // type:function size:0x80
fn_800D006C = .text:0x800D006C; // type:function size:0x4
fn_800D0070 = .text:0x800D0070; // type:function size:0x94
fn_800D0104 = .text:0x800D0104; // type:function size:0x38
fn_800D013C = .text:0x800D013C; // type:function size:0x4
fn_800D0140 = .text:0x800D0140; // type:function size:0x4
fn_800D0144 = .text:0x800D0144; // type:function size:0x4
fn_800D0148 = .text:0x800D0148; // type:function size:0x8
fn_800D0150 = .text:0x800D0150; // type:function size:0x130
fn_800D0280 = .text:0x800D0280; // type:function size:0x50
fn_800D02D0 = .text:0x800D02D0; // type:function size:0x48
fn_800D0318 = .text:0x800D0318; // type:function size:0x34
fn_800D034C = .text:0x800D034C; // type:function size:0x4C
fn_800D0398 = .text:0x800D0398; // type:function size:0x68
fn_800D0400 = .text:0x800D0400; // type:function size:0x4
fn_800D0404 = .text:0x800D0404; // type:function size:0x78
fn_800D047C = .text:0x800D047C; // type:function size:0xBC
fn_800D0538 = .text:0x800D0538; // type:function size:0x160
fn_800D0698 = .text:0x800D0698; // type:function size:0x164
fn_800D07FC = .text:0x800D07FC; // type:function size:0x5C
fn_800D0858 = .text:0x800D0858; // type:function size:0x114
fn_800D096C = .text:0x800D096C; // type:function size:0x5C
fn_800D09C8 = .text:0x800D09C8; // type:function size:0xC
fn_800D09D4 = .text:0x800D09D4; // type:function size:0x8
fn_800D09DC = .text:0x800D09DC; // type:function size:0xB4
fn_800D0A90 = .text:0x800D0A90; // type:function size:0x84
fn_800D0B14 = .text:0x800D0B14; // type:function size:0xB4
fn_800D0BC8 = .text:0x800D0BC8; // type:function size:0x5C
fn_800D0C24 = .text:0x800D0C24; // type:function size:0x54
fn_800D0C78 = .text:0x800D0C78; // type:function size:0x8
fn_800D0C80 = .text:0x800D0C80; // type:function size:0xF0
fn_800D0D70 = .text:0x800D0D70; // type:function size:0x7C
fn_800D0DEC = .text:0x800D0DEC; // type:function size:0x98
fn_800D0E84 = .text:0x800D0E84; // type:function size:0x5C
